CountryName,Month_Year,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls
Argentina,01-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,02-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,03-2020,1.5483870967741935,1.2580645161290323,1.3548387096774193,1.6774193548387097,0.5806451612903226,1.2580645161290323,0.7741935483870968,2.3870967741935485
Argentina,04-2020,3.0,3.0,2.0,4.0,2.0,2.8666666666666667,1.8666666666666667,4.0
Argentina,05-2020,3.0,2.3548387096774195,2.0,4.0,2.0,2.0,1.6774193548387097,4.0
Argentina,06-2020,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,07-2020,3.0,2.6129032258064515,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,08-2020,3.0,2.806451612903226,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,09-2020,3.0,3.0,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,10-2020,3.0,2.2903225806451615,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,11-2020,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.1666666666666665
Argentina,12-2020,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0
Argentina,01-2021,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0
Argentina,02-2021,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0
Argentina,03-2021,1.4516129032258065,2.0,2.0,3.774193548387097,2.0,2.0,2.0,3.0
Argentina,04-2021,2.6666666666666665,2.0,2.0,4.0,2.0,2.0,2.0,3.0
Argentina,05-2021,3.0,2.0,2.0,4.0,2.0,2.0,2.0,3.903225806451613
Argentina,06-2021,2.2333333333333334,2.0,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,07-2021,2.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,08-2021,1.1935483870967742,2.0,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,09-2021,1.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0
Argentina,10-2021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
Argentina,11-2021,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
Argentina,12-2021,0.2727272727272727,0.2727272727272727,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,0.5454545454545454,1.0909090909090908
Chile,01-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,02-2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,03-2020,1.6451612903225807,1.1935483870967742,1.032258064516129,1.2580645161290323,0.0,0.45161290322580644,0.45161290322580644,1.3548387096774193
Chile,04-2020,3.0,2.0,2.0,3.0,0.0,2.0,2.0,3.0
Chile,05-2020,3.0,2.5483870967741935,2.0,3.5483870967741935,0.0,2.5483870967741935,2.0,3.0
Chile,06-2020,3.0,3.0,2.0,4.0,0.0,3.0,2.0,3.0
